Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (33) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (37) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 77


state 53

    (28) functioncall -> NAME . LPAREN arguments RPAREN
    (69) assignment_base -> NAME . EQUALS expression

    LPAREN          shift and go to state 79
    EQUALS          shift and go to state 78


state 54

    (16) fbody -> allstatement . fbody
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (31) statement -> . SEMICOLON
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (67) assignment -> . assignment_base SEMICOLON
    (60) declaration -> . TYPE dlist1 SEMICOLON
    (40) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) returnstatement -> . RETURN SEMICOLON
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (68) assignment_base -> . TIMES pointervar EQUALS expression
    (69) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    assignment                     shift and go to state 48
    fbody                          shift and go to state 80
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    declaration                    shift and go to state 49
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 55

    (24) statement -> returnstatement .

    SEMICOLON       reduce using rule 24 (statement -> returnstatement .)
    IF              reduce using rule 24 (statement -> returnstatement .)
    TYPE            reduce using rule 24 (statement -> returnstatement .)
    WHILE           reduce using rule 24 (statement -> returnstatement .)
    RETURN          reduce using rule 24 (statement -> returnstatement .)
    NAME            reduce using rule 24 (statement -> returnstatement .)
    TIMES           reduce using rule 24 (statement -> returnstatement .)
    RBRACE          reduce using rule 24 (statement -> returnstatement .)
    ELSE            reduce using rule 24 (statement -> returnstatement .)


state 56

    (60) declaration -> TYPE . dlist1 SEMICOLON
    (61) dlist1 -> . NAME
    (62) dlist1 -> . NAME COMMA dlist1
    (63) dlist1 -> . specialvar
    (64) dlist1 -> . specialvar COMMA dlist1
    (65) specialvar -> . TIMES specialvar
    (66) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 21
    dlist1                         shift and go to state 12

state 57

    (14) paramlist2 -> COMMA TYPE . NAME paramlist2
    (15) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (65) specialvar -> . TIMES specialvar
    (66) specialvar -> . TIMES NAME

    NAME            shift and go to state 81
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 82

state 58

    (9) function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 83


state 59

    (78) allnumbers -> FLOAT .

    PLUS            reduce using rule 78 (allnumbers -> FLOAT .)
    MINUS           reduce using rule 78 (allnumbers -> FLOAT .)
    DIVIDE          reduce using rule 78 (allnumbers -> FLOAT .)
    TIMES           reduce using rule 78 (allnumbers -> FLOAT .)
    SEMICOLON       reduce using rule 78 (allnumbers -> FLOAT .)
    LESSTHANEQ      reduce using rule 78 (allnumbers -> FLOAT .)
    GREATERTHANEQ   reduce using rule 78 (allnumbers -> FLOAT .)
    UNEQUAL         reduce using rule 78 (allnumbers -> FLOAT .)
    EQUALCHECK      reduce using rule 78 (allnumbers -> FLOAT .)
    LESSTHAN        reduce using rule 78 (allnumbers -> FLOAT .)
    GREATERTHAN     reduce using rule 78 (allnumbers -> FLOAT .)
    RPAREN          reduce using rule 78 (allnumbers -> FLOAT .)
    COMMA           reduce using rule 78 (allnumbers -> FLOAT .)
    ANDOPERATOR     reduce using rule 78 (allnumbers -> FLOAT .)
    OROPERATOR      reduce using rule 78 (allnumbers -> FLOAT .)


state 60

    (27) returnstatement -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    IF              reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    TYPE            reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    NAME            reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 27 (returnstatement -> RETURN SEMICOLON .)


state 61

    (28) functioncall -> NAME . LPAREN arguments RPAREN
    (83) pointervar -> NAME .

    LPAREN          shift and go to state 79
    PLUS            reduce using rule 83 (pointervar -> NAME .)
    MINUS           reduce using rule 83 (pointervar -> NAME .)
    DIVIDE          reduce using rule 83 (pointervar -> NAME .)
    TIMES           reduce using rule 83 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 83 (pointervar -> NAME .)
    RPAREN          reduce using rule 83 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 83 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 83 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 83 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 83 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 83 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 83 (pointervar -> NAME .)
    COMMA           reduce using rule 83 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 83 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 83 (pointervar -> NAME .)


state 62

    (82) pointervar -> ADDROF . pointervar
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62
    NAME            shift and go to state 74

    pointervar                     shift and go to state 84

state 63

    (77) expression -> allnumbers .

    PLUS            reduce using rule 77 (expression -> allnumbers .)
    MINUS           reduce using rule 77 (expression -> allnumbers .)
    DIVIDE          reduce using rule 77 (expression -> allnumbers .)
    TIMES           reduce using rule 77 (expression -> allnumbers .)
    LESSTHANEQ      reduce using rule 77 (expression -> allnumbers .)
    GREATERTHANEQ   reduce using rule 77 (expression -> allnumbers .)
    UNEQUAL         reduce using rule 77 (expression -> allnumbers .)
    EQUALCHECK      reduce using rule 77 (expression -> allnumbers .)
    LESSTHAN        reduce using rule 77 (expression -> allnumbers .)
    GREATERTHAN     reduce using rule 77 (expression -> allnumbers .)
    RPAREN          reduce using rule 77 (expression -> allnumbers .)
    SEMICOLON       reduce using rule 77 (expression -> allnumbers .)
    COMMA           reduce using rule 77 (expression -> allnumbers .)
    ANDOPERATOR     reduce using rule 77 (expression -> allnumbers .)
    OROPERATOR      reduce using rule 77 (expression -> allnumbers .)


state 64

    (80) expression -> pointervar .

    PLUS            reduce using rule 80 (expression -> pointervar .)
    MINUS           reduce using rule 80 (expression -> pointervar .)
    DIVIDE          reduce using rule 80 (expression -> pointervar .)
    TIMES           reduce using rule 80 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 80 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 80 (expression -> pointervar .)
    UNEQUAL         reduce using rule 80 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 80 (expression -> pointervar .)
    LESSTHAN        reduce using rule 80 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 80 (expression -> pointervar .)
    RPAREN          reduce using rule 80 (expression -> pointervar .)
    SEMICOLON       reduce using rule 80 (expression -> pointervar .)
    COMMA           reduce using rule 80 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 80 (expression -> pointervar .)
    OROPERATOR      reduce using rule 80 (expression -> pointervar .)


state 65

    (79) allnumbers -> NUMBER .

    PLUS            reduce using rule 79 (allnumbers -> NUMBER .)
    MINUS           reduce using rule 79 (allnumbers -> NUMBER .)
    DIVIDE          reduce using rule 79 (allnumbers -> NUMBER .)
    TIMES           reduce using rule 79 (allnumbers -> NUMBER .)
    SEMICOLON       reduce using rule 79 (allnumbers -> NUMBER .)
    LESSTHANEQ      reduce using rule 79 (allnumbers -> NUMBER .)
    GREATERTHANEQ   reduce using rule 79 (allnumbers -> NUMBER .)
    UNEQUAL         reduce using rule 79 (allnumbers -> NUMBER .)
    EQUALCHECK      reduce using rule 79 (allnumbers -> NUMBER .)
    LESSTHAN        reduce using rule 79 (allnumbers -> NUMBER .)
    GREATERTHAN     reduce using rule 79 (allnumbers -> NUMBER .)
    RPAREN          reduce using rule 79 (allnumbers -> NUMBER .)
    COMMA           reduce using rule 79 (allnumbers -> NUMBER .)
    ANDOPERATOR     reduce using rule 79 (allnumbers -> NUMBER .)
    OROPERATOR      reduce using rule 79 (allnumbers -> NUMBER .)


state 66

    (81) pointervar -> TIMES . pointervar
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62
    NAME            shift and go to state 74

    pointervar                     shift and go to state 85

state 67

    (70) expression -> functioncall .

    PLUS            reduce using rule 70 (expression -> functioncall .)
    MINUS           reduce using rule 70 (expression -> functioncall .)
    DIVIDE          reduce using rule 70 (expression -> functioncall .)
    TIMES           reduce using rule 70 (expression -> functioncall .)
    LESSTHANEQ      reduce using rule 70 (expression -> functioncall .)
    GREATERTHANEQ   reduce using rule 70 (expression -> functioncall .)
    UNEQUAL         reduce using rule 70 (expression -> functioncall .)
    EQUALCHECK      reduce using rule 70 (expression -> functioncall .)
    LESSTHAN        reduce using rule 70 (expression -> functioncall .)
    GREATERTHAN     reduce using rule 70 (expression -> functioncall .)
    RPAREN          reduce using rule 70 (expression -> functioncall .)
    SEMICOLON       reduce using rule 70 (expression -> functioncall .)
    COMMA           reduce using rule 70 (expression -> functioncall .)
    ANDOPERATOR     reduce using rule 70 (expression -> functioncall .)
    OROPERATOR      reduce using rule 70 (expression -> functioncall .)


state 68

    (76) expression -> LPAREN . expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
